"datetime","open","high","low","close","volume","symbol_id","period_mins","version"
"2024-10-13 13:43:00","0.07647","0.07662","0.07639","0.07639","2464","11",1,"0"
"2024-10-13 13:44:00","0.07639","0.07659","0.07639","0.07659","3787","11",1,"0"
"2024-10-13 13:47:00","0.07659","0.07664","0.07659","0.07664","2034","11",1,"0"
"2024-10-13 13:48:00","0.07664","0.07673","0.07664","0.07673","2332","11",1,"0"
"2024-10-13 13:50:00","0.07673","0.07688","0.07673","0.07687","9788","11",1,"0"
"2024-10-13 13:51:00","0.07687","0.07687","0.07674","0.07674","692","11",1,"0"
"2024-10-13 13:52:00","0.07674","0.07707","0.07674","0.07707","17605","11",1,"0"
"2024-10-13 13:53:00","0.07707","0.07707","0.07694","0.07694","2068","11",1,"0"
"2024-10-13 13:55:00","0.07694","0.0771","0.07694","0.0771","4635","11",1,"0"
"2024-10-13 13:56:00","0.0771","0.0771","0.07675","0.0768","3977","11",1,"0"
"2024-10-13 13:58:00","0.0768","0.07683","0.0768","0.07683","16","11",1,"0"
"2024-10-13 13:59:00","0.07683","0.07683","0.07683","0.07683","17","11",1,"0"
"2024-10-13 14:00:00","0.07683","0.07683","0.07683","0.07683","22982","11",1,"0"
"2024-10-13 14:01:00","0.07683","0.07683","0.07681","0.07682","9000","11",1,"0"
"2024-10-13 14:02:00","0.07682","0.07682","0.0766","0.07674","5009","11",1,"0"
"2024-10-13 14:05:00","0.07674","0.07674","0.07617","0.07631","82868","11",1,"0"
"2024-10-13 14:06:00","0.07631","0.07687","0.07604","0.07666","166066","11",1,"0"
"2024-10-13 14:07:00","0.07666","0.07678","0.07662","0.07678","4842","11",1,"0"
"2024-10-13 14:08:00","0.07678","0.07678","0.07677","0.07677","108","11",1,"0"
"2024-10-13 14:09:00","0.07677","0.07699","0.07677","0.07699","11067","11",1,"0"
"2024-10-13 14:10:00","0.07699","0.07699","0.07655","0.07656","41568","11",1,"0"
"2024-10-13 14:11:00","0.07656","0.07656","0.07635","0.07638","4220","11",1,"0"
"2024-10-13 14:12:00","0.07638","0.07638","0.0762","0.07629","10433","11",1,"0"
"2024-10-13 14:13:00","0.07629","0.07629","0.07616","0.07616","1210","11",1,"0"
"2024-10-13 14:14:00","0.07616","0.07616","0.07585","0.07593","124094","11",1,"0"
"2024-10-13 14:15:00","0.07593","0.07605","0.07593","0.07593","19086","11",1,"0"
"2024-10-13 14:16:00","0.07593","0.07628","0.07593","0.07628","6228","11",1,"0"
"2024-10-13 14:17:00","0.07628","0.0764","0.07628","0.0763","24792","11",1,"0"
"2024-10-13 14:18:00","0.0763","0.0764","0.0763","0.0764","1370","11",1,"0"
"2024-10-13 14:19:00","0.0764","0.07659","0.07634","0.07656","51819","11",1,"0"
"2024-10-13 14:20:00","0.07656","0.07656","0.07646","0.0765","2826","11",1,"0"
"2024-10-13 14:21:00","0.0765","0.0765","0.07638","0.07638","6259","11",1,"0"
"2024-10-13 14:23:00","0.07638","0.07673","0.07638","0.07662","8549","11",1,"0"
"2024-10-13 14:24:00","0.07662","0.07665","0.07662","0.07664","1543","11",1,"0"
"2024-10-13 14:25:00","0.07664","0.07665","0.07647","0.07647","14710","11",1,"0"
"2024-10-13 14:27:00","0.07647","0.07657","0.07647","0.07657","3540","11",1,"0"
"2024-10-13 14:29:00","0.07657","0.07671","0.07657","0.07671","4145","11",1,"0"
"2024-10-13 14:30:00","0.07671","0.07714","0.07671","0.07714","18502","11",1,"0"
"2024-10-13 14:31:00","0.07714","0.07716","0.07699","0.07699","16228","11",1,"0"
"2024-10-13 14:32:00","0.07699","0.07708","0.07698","0.07707","1427","11",1,"0"
"2024-10-13 14:33:00","0.07707","0.07721","0.07707","0.07721","8141","11",1,"0"
"2024-10-13 14:35:00","0.07721","0.07721","0.07667","0.07675","30315","11",1,"0"
"2024-10-13 14:36:00","0.07675","0.07675","0.07644","0.07648","6603","11",1,"0"
"2024-10-13 14:37:00","0.07648","0.07648","0.07628","0.07628","17268","11",1,"0"
"2024-10-13 14:38:00","0.07628","0.07638","0.07626","0.07635","37054","11",1,"0"
"2024-10-13 14:41:00","0.07635","0.07635","0.07593","0.07608","47134","11",1,"0"
"2024-10-13 14:42:00","0.07608","0.07621","0.07608","0.07621","12356","11",1,"0"
"2024-10-13 14:43:00","0.07621","0.07622","0.07608","0.07622","22446","11",1,"0"
"2024-10-13 14:44:00","0.07622","0.07622","0.07612","0.07612","1861","11",1,"0"
"2024-10-13 14:45:00","0.07612","0.07616","0.07603","0.07616","19467","11",1,"0"
"2024-10-13 14:46:00","0.07616","0.07627","0.07586","0.07586","34903","11",1,"0"
"2024-10-13 14:47:00","0.07586","0.07626","0.07586","0.07621","14886","11",1,"0"
"2024-10-13 14:48:00","0.07621","0.07621","0.07608","0.07608","163","11",1,"0"
"2024-10-13 14:49:00","0.07608","0.07629","0.07608","0.07629","14946","11",1,"0"
"2024-10-13 14:50:00","0.07629","0.07643","0.07622","0.07642","29278","11",1,"0"
"2024-10-13 14:52:00","0.07642","0.07642","0.07616","0.07621","1614","11",1,"0"
"2024-10-13 14:53:00","0.07621","0.07621","0.07607","0.07607","934","11",1,"0"
"2024-10-13 14:54:00","0.07607","0.07623","0.07599","0.07619","12904","11",1,"0"
"2024-10-13 14:56:00","0.07619","0.07622","0.07615","0.07622","1491","11",1,"0"
"2024-10-13 14:57:00","0.07622","0.07622","0.07612","0.07613","996","11",1,"0"
"2024-10-13 14:58:00","0.07613","0.07625","0.07613","0.07623","8867","11",1,"0"
"2024-10-13 14:59:00","0.07623","0.07623","0.07617","0.07617","2901","11",1,"0"
"2024-10-13 15:00:00","0.07617","0.07623","0.07611","0.07623","632","11",1,"0"
"2024-10-13 15:01:00","0.07623","0.07623","0.07613","0.07616","6593","11",1,"0"
"2024-10-13 15:02:00","0.07616","0.07623","0.07616","0.07623","3550","11",1,"0"
"2024-10-13 15:03:00","0.07623","0.07641","0.07623","0.07641","8077","11",1,"0"
"2024-10-13 15:05:00","0.07641","0.07646","0.07641","0.07646","2790","11",1,"0"
"2024-10-13 15:06:00","0.07646","0.07646","0.07644","0.07644","30","11",1,"0"
"2024-10-13 15:07:00","0.07644","0.07647","0.07644","0.07644","1443","11",1,"0"
"2024-10-13 15:09:00","0.07644","0.07667","0.07644","0.07667","17200","11",1,"0"
"2024-10-13 15:10:00","0.07667","0.07682","0.07667","0.07681","7636","11",1,"0"
"2024-10-13 15:12:00","0.07681","0.07685","0.07678","0.07685","1516","11",1,"0"
"2024-10-13 15:13:00","0.07685","0.07685","0.07682","0.07682","3163","11",1,"0"
"2024-10-13 15:14:00","0.07682","0.07685","0.07682","0.07685","421","11",1,"0"
"2024-10-13 15:15:00","0.07685","0.07691","0.07684","0.07691","12164","11",1,"0"
"2024-10-13 15:17:00","0.07691","0.07691","0.07677","0.07677","1745","11",1,"0"
"2024-10-13 15:18:00","0.07677","0.07682","0.07677","0.07682","28","11",1,"0"
"2024-10-13 15:19:00","0.07682","0.07682","0.07681","0.07681","100","11",1,"0"
"2024-10-13 15:20:00","0.07681","0.07681","0.07666","0.07666","404","11",1,"0"
"2024-10-13 15:23:00","0.07666","0.07699","0.07666","0.07699","5675","11",1,"0"
